-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
1-2  --> 8 16 
10-2  --> 34 44 
11th-1  --> 47 
12-1  --> 44 
120-1  --> 4 
130-1  --> 4 
14-1  --> 27 
1532-1  --> 38 
1600-1  --> 18 
1704-1  --> 8 
1717-1  --> 8 
1790-1  --> 20 
1804-1  --> 50 
1811-1  --> 20 
1834-1  --> 1 
1845-1  --> 36 
1850-5  --> 14 23 32 37 49 
1850that-1  --> 29 
1851-2  --> 10 37 
1860-1  --> 27 
1863-3  --> 11 17 45 
1864-1  --> 50 
1865-1  --> 4 
1865framton-1  --> 42 
1868-1  --> 9 
187-1  --> 34 
1870-2  --> 4 27 
1872-1  --> 12 
1880-1  --> 15 
1881-2  --> 31 47 
1883-1  --> 48 
1884-2  --> 5 41 
1885-1  --> 27 
1886-1  --> 5 
1887-1  --> 31 
1888-1  --> 43 
1890-1  --> 11 
1891-1  --> 11 
1892-1  --> 26 
1893-6  --> 2 14 22 23 32 49 
1894-2  --> 16 45 
1895-1  --> 45 
1897-1  --> 24 
18th-1  --> 41 
1900-1  --> 10 
1901-1  --> 2 
1902-2  --> 19 40 
1902peter-1  --> 46 
1904-2  --> 20 27 
1905-2  --> 5 34 
1906-1  --> 34 
1911-1  --> 40 
1913-1  --> 5 
1914-2  --> 8 12 
1915-1  --> 21 
1916-1  --> 16 
1919-1  --> 44 
1920-2  --> 7 47 
1921-1  --> 47 
1935-1  --> 3 
2-2  --> 16 19 
20-1  --> 34 
200-1  --> 37 
2009-1  --> 35 
2010-1  --> 30 
2013-1  --> 22 
24-1  --> 4 
28-1  --> 47 
3-1  --> 16 
30-1  --> 34 
4-1  --> 16 
45-1  --> 39 
49-1  --> 44 
5-2  --> 16 37 
52-1  --> 44 
6-1  --> 16 
7-1  --> 34 
78-1  --> 34 
7x8-1  --> 44 
8-2  --> 34 44 
88-1  --> 13 
88s-1  --> 13 
95-1  --> 39 
ab-1  --> 37 
abandon-1  --> 2 
abandoned-7  --> 3 5 6 16 26 37 45 
abandoning-1  --> 26 
abandonment-1  --> 45 
abashed-3  --> 14 44 50 
abbe-1  --> 49 
abbot-1  --> 12 
abide-1  --> 50 
abiding-1  --> 2 
ability-2  --> 2 36 
ablaze-1  --> 16 
able-9  --> 5 10 13 19 27 34 38 48 49 
ablutions-1  --> 37 
abney-1  --> 20 
abnormal-1  --> 32 
abode-2  --> 10 47 
abominable-2  --> 29 49 
abominably-1  --> 49 
about-48  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 46 47 48 49 50 
above-24  --> 2 5 7 8 11 12 13 16 17 23 25 30 33 34 35 36 37 39 42 43 44 45 48 50 
abovethey-1  --> 2 
abrasion-1  --> 11 
abroad-1  --> 49 
abruptly-3  --> 5 10 14 
absence-1  --> 42 
absent-1  --> 40 
absented-1  --> 16 
absently-1  --> 16 
absinthe-1  --> 48 
absolute-1  --> 30 
absolutely-3  --> 4 45 49 
absolution-1  --> 32 
absorbed-3  --> 2 3 29 
abstraction-1  --> 37 
absurd-2  --> 4 13 
abundant-1  --> 5 
abuse-1  --> 6 
acadia-1  --> 24 
accent-1  --> 49 
accents-2  --> 12 50 
accept-4  --> 6 18 37 45 
accepted-6  --> 2 6 22 29 30 49 
accessory-2  --> 29 49 
accident-4  --> 32 45 46 49 
accidentally-2  --> 39 49 
acclivity-1  --> 11 
accompanied-3  --> 5 12 24 
accompaniment-1  --> 37 
accompany-1  --> 40 
accompanying-1  --> 2 
accomplice-1  --> 29 
accomplish-1  --> 11 
accomplished-1  --> 32 
accomplishment-1  --> 29 
accomplishments-1  --> 7 
accord-3  --> 16 32 49 
according-3  --> 37 49 50 
accordingly-3  --> 8 37 50 
account-7  --> 10 16 19 25 33 34 47 
accounted-1  --> 37 
accounts-2  --> 25 41 
accumulating-1  --> 49 
accumulations-1  --> 41 
accuracy-1  --> 2 
accurate-1  --> 34 
accurately-1  --> 11 
accusation-1  --> 16 
accuse-1  --> 39 
accustom-1  --> 24 
accustomed-2  --> 3 24 
ace-1  --> 37 
ach-1  --> 1 
ache-1  --> 10 
ached-3  --> 6 10 11 
achieve-1  --> 2 
aching-1  --> 25 
acknowledge-1  --> 37 
acknowledged-1  --> 7 
acolyte-1  --> 32 
acquaintance-5  --> 6 28 29 48 50 
acquaintances-2  --> 7 42 
acquaintanceships-1  --> 6 
acquainted-2  --> 24 50 
acquire-1  --> 20 
acquirement-1  --> 2 
acquisition-1  --> 37 
across-24  --> 2 4 9 10 11 13 16 18 19 24 25 30 31 32 34 36 38 39 42 43 44 46 48 50 
act-7  --> 3 10 25 31 39 45 49 
acted-2  --> 29 33 
acting-2  --> 3 7 
action-5  --> 3 5 24 27 49 
actions-5  --> 3 13 37 39 49 
active-2  --> 10 44 
acts-2  --> 44 49 
actual-1  --> 37 
